year,date,statefips,countyfips,averagepm2.5,County
2016,01JAN2016,36,47,3.72158828947368,Kings County
2016,02JAN2016,36,47,8.06687328947368,Kings County
2016,03JAN2016,36,47,10.0087182894736,Kings County
2016,04JAN2016,36,47,4.38839578947368,Kings County
2016,05JAN2016,36,47,8.20242394736842,Kings County
2016,06JAN2016,36,47,16.0623719736842,Kings County
2016,07JAN2016,36,47,26.1877640789473,Kings County
2016,08JAN2016,36,47,17.1137677631578,Kings County
2016,09JAN2016,36,47,9.69810934210526,Kings County
2016,10JAN2016,36,47,4.1533222368421,Kings County
2016,11JAN2016,36,47,4.31417592105263,Kings County
2016,12JAN2016,36,47,7.43145592105263,Kings County
2016,13JAN2016,36,47,7.4326522368421,Kings County
2016,14JAN2016,36,47,12.5872531578947,Kings County
2016,15JAN2016,36,47,20.0730130263157,Kings County
2016,16JAN2016,36,47,7.11697276315789,Kings County
2016,17JAN2016,36,47,6.34568460526315,Kings County
2016,18JAN2016,36,47,6.96814539473684,Kings County
2016,19JAN2016,36,47,4.44753592105263,Kings County
2016,20JAN2016,36,47,5.0855225,Kings County
2016,21JAN2016,36,47,6.23537407894737,Kings County
2016,22JAN2016,36,47,4.16930592105263,Kings County
2016,23JAN2016,36,47,3.94839,Kings County
2016,24JAN2016,36,47,7.46034526315789,Kings County
2016,25JAN2016,36,47,15.2602303947368,Kings County
2016,26JAN2016,36,47,14.2042642105263,Kings County
2016,27JAN2016,36,47,10.3114806578947,Kings County
2016,28JAN2016,36,47,12.5828460526315,Kings County
2016,29JAN2016,36,47,13.94793,Kings County
2016,30JAN2016,36,47,9.10801486842105,Kings County
2016,31JAN2016,36,47,12.2771028947368,Kings County
2016,01FEB2016,36,47,14.1755442105263,Kings County
2016,02FEB2016,36,47,8.36935434210526,Kings County
2016,03FEB2016,36,47,6.161235,Kings County
2016,04FEB2016,36,47,6.59575157894736,Kings County
2016,05FEB2016,36,47,4.55931842105263,Kings County
2016,06FEB2016,36,47,7.91920039473684,Kings County
2016,07FEB2016,36,47,18.6176269736842,Kings County
2016,08FEB2016,36,47,6.28468065789473,Kings County
2016,09FEB2016,36,47,11.9046722368421,Kings County
2016,10FEB2016,36,47,13.7403882894736,Kings County
2016,11FEB2016,36,47,3.13140039473684,Kings County
2016,12FEB2016,36,47,6.91163565789473,Kings County
2016,13FEB2016,36,47,8.41467171052631,Kings County
2016,14FEB2016,36,47,5.06802105263157,Kings County
2016,15FEB2016,36,47,14.0477056578947,Kings County
2016,16FEB2016,36,47,7.68156697368421,Kings County
2016,17FEB2016,36,47,7.57583815789473,Kings County
2016,18FEB2016,36,47,4.41138565789473,Kings County
2016,19FEB2016,36,47,6.54441342105263,Kings County
2016,20FEB2016,36,47,7.26685355263158,Kings County
2016,21FEB2016,36,47,8.80006815789473,Kings County
2016,22FEB2016,36,47,5.23298842105263,Kings County
2016,23FEB2016,36,47,6.0730825,Kings County
2016,24FEB2016,36,47,5.5246675,Kings County
2016,25FEB2016,36,47,6.16688236842105,Kings County
2016,26FEB2016,36,47,2.41230236842105,Kings County
2016,27FEB2016,36,47,7.14197828947368,Kings County
2016,28FEB2016,36,47,13.0422459210526,Kings County
2016,29FEB2016,36,47,11.1235793421052,Kings County
2016,01MAR2016,36,47,6.78742618421052,Kings County
2016,02MAR2016,36,47,7.21351434210526,Kings County
2016,03MAR2016,36,47,5.25518513157894,Kings County
2016,04MAR2016,36,47,11.2037084210526,Kings County
2016,05MAR2016,36,47,6.68364092105263,Kings County
2016,06MAR2016,36,47,8.57237736842105,Kings County
2016,07MAR2016,36,47,17.2028771052631,Kings County
2016,08MAR2016,36,47,24.2087031578947,Kings County
2016,09MAR2016,36,47,26.5562406578947,Kings County
2016,10MAR2016,36,47,11.4925132894736,Kings County
2016,11MAR2016,36,47,5.02318960526315,Kings County
2016,12MAR2016,36,47,5.15883289473684,Kings County
2016,13MAR2016,36,47,5.550305,Kings County
2016,14MAR2016,36,47,4.70321868421052,Kings County
2016,15MAR2016,36,47,4.85944789473684,Kings County
2016,16MAR2016,36,47,10.2891442105263,Kings County
2016,17MAR2016,36,47,7.34289236842105,Kings County
2016,18MAR2016,36,47,4.27523315789473,Kings County
2016,19MAR2016,36,47,3.82789671052631,Kings County
2016,20MAR2016,36,47,4.04159328947368,Kings County
2016,21MAR2016,36,47,5.94035302631579,Kings County
2016,22MAR2016,36,47,6.41858618421052,Kings County
2016,23MAR2016,36,47,12.8531660526315,Kings County
2016,24MAR2016,36,47,12.7877590789473,Kings County
2016,25MAR2016,36,47,10.72718,Kings County
2016,26MAR2016,36,47,4.35360157894736,Kings County
2016,27MAR2016,36,47,5.06269960526315,Kings County
2016,28MAR2016,36,47,4.91707302631579,Kings County
2016,29MAR2016,36,47,3.61281828947368,Kings County
2016,30MAR2016,36,47,6.75075197368421,Kings County
2016,31MAR2016,36,47,8.2588022368421,Kings County
2016,01APR2016,36,47,7.95179657894736,Kings County
2016,02APR2016,36,47,6.60922842105263,Kings County
2016,03APR2016,36,47,3.25965631578947,Kings County
2016,04APR2016,36,47,8.62348421052631,Kings County
2016,05APR2016,36,47,5.29074236842105,Kings County
2016,06APR2016,36,47,4.81060631578947,Kings County
2016,07APR2016,36,47,5.86745407894736,Kings County
2016,08APR2016,36,47,3.76677302631579,Kings County
2016,09APR2016,36,47,5.88218644736842,Kings County
2016,10APR2016,36,47,5.41081236842105,Kings County
2016,11APR2016,36,47,8.21536618421052,Kings County
2016,12APR2016,36,47,6.47813434210526,Kings County
2016,13APR2016,36,47,5.60202657894736,Kings County
2016,14APR2016,36,47,7.5307425,Kings County
2016,15APR2016,36,47,6.93597144736842,Kings County
2016,16APR2016,36,47,6.74671460526315,Kings County
2016,17APR2016,36,47,8.26994092105263,Kings County
2016,18APR2016,36,47,9.98149618421052,Kings County
2016,19APR2016,36,47,7.60789236842105,Kings County
2016,20APR2016,36,47,4.15246776315789,Kings County
2016,21APR2016,36,47,8.05931210526316,Kings County
2016,22APR2016,36,47,17.8367534210526,Kings County
2016,23APR2016,36,47,8.59194131578947,Kings County
2016,24APR2016,36,47,5.10370986842105,Kings County
2016,25APR2016,36,47,9.69596907894736,Kings County
2016,26APR2016,36,47,15.4125744736842,Kings County
2016,27APR2016,36,47,6.03289052631579,Kings County
2016,28APR2016,36,47,6.96385592105263,Kings County
2016,29APR2016,36,47,5.78160328947368,Kings County
2016,30APR2016,36,47,5.23071736842105,Kings County
2016,01MAY2016,36,47,3.89472447368421,Kings County
2016,02MAY2016,36,47,10.1034042105263,Kings County
2016,03MAY2016,36,47,6.49494565789473,Kings County
2016,04MAY2016,36,47,4.89116763157894,Kings County
2016,05MAY2016,36,47,2.73268065789473,Kings County
2016,06MAY2016,36,47,4.0618475,Kings County
2016,07MAY2016,36,47,5.32651118421052,Kings County
2016,08MAY2016,36,47,6.17749105263158,Kings County
2016,09MAY2016,36,47,9.95587421052631,Kings County
2016,10MAY2016,36,47,5.57250289473684,Kings County
2016,11MAY2016,36,47,10.7985521052631,Kings County
2016,12MAY2016,36,47,15.0106913157894,Kings County
2016,13MAY2016,36,47,17.8128355263157,Kings County
2016,14MAY2016,36,47,9.11666289473684,Kings County
2016,15MAY2016,36,47,2.80184815789473,Kings County
2016,16MAY2016,36,47,4.93268026315789,Kings County
2016,17MAY2016,36,47,8.11348171052631,Kings County
2016,18MAY2016,36,47,5.99928697368421,Kings County
2016,19MAY2016,36,47,9.35109026315789,Kings County
2016,20MAY2016,36,47,7.70614355263158,Kings County
2016,21MAY2016,36,47,7.03830407894737,Kings County
2016,22MAY2016,36,47,7.38485986842105,Kings County
2016,23MAY2016,36,47,11.0907552631578,Kings County
2016,24MAY2016,36,47,9.58249013157894,Kings County
2016,25MAY2016,36,47,17.9767921052631,Kings County
2016,26MAY2016,36,47,21.1235711842105,Kings County
2016,27MAY2016,36,47,18.5734471052631,Kings County
2016,28MAY2016,36,47,15.3283935526315,Kings County
2016,29MAY2016,36,47,7.62558986842105,Kings County
2016,30MAY2016,36,47,5.95083,Kings County
2016,31MAY2016,36,47,10.3285694736842,Kings County
2016,01JUN2016,36,47,11.5716005263157,Kings County
2016,02JUN2016,36,47,7.78402513157894,Kings County
2016,03JUN2016,36,47,7.68838947368421,Kings County
2016,04JUN2016,36,47,12.3497361842105,Kings County
2016,05JUN2016,36,47,5.36707434210526,Kings County
2016,06JUN2016,36,47,8.59581894736842,Kings County
2016,07JUN2016,36,47,9.48827,Kings County
2016,08JUN2016,36,47,4.47864618421052,Kings County
2016,09JUN2016,36,47,3.86030315789473,Kings County
2016,10JUN2016,36,47,5.00352157894736,Kings County
2016,11JUN2016,36,47,13.5778156578947,Kings County
2016,12JUN2016,36,47,10.5916622368421,Kings County
2016,13JUN2016,36,47,4.39582131578947,Kings County
2016,14JUN2016,36,47,4.76562671052631,Kings County
2016,15JUN2016,36,47,8.66629855263158,Kings County
2016,16JUN2016,36,47,16.3711305263157,Kings County
2016,17JUN2016,36,47,10.0525639473684,Kings County
2016,18JUN2016,36,47,8.92454131578947,Kings County
2016,19JUN2016,36,47,9.82309802631579,Kings County
2016,20JUN2016,36,47,9.86759184210526,Kings County
2016,21JUN2016,36,47,11.6063742105263,Kings County
2016,22JUN2016,36,47,9.27547697368421,Kings County
2016,23JUN2016,36,47,14.7028772368421,Kings County
2016,24JUN2016,36,47,15.1768767105263,Kings County
2016,25JUN2016,36,47,9.90669789473684,Kings County
2016,26JUN2016,36,47,9.75452657894737,Kings County
2016,27JUN2016,36,47,9.69167605263158,Kings County
2016,28JUN2016,36,47,7.17735789473684,Kings County
2016,29JUN2016,36,47,8.53649,Kings County
2016,30JUN2016,36,47,7.59667486842105,Kings County
2016,01JUL2016,36,47,9.18512605263158,Kings County
2016,02JUL2016,36,47,6.47014171052631,Kings County
2016,03JUL2016,36,47,9.68176447368421,Kings County
2016,04JUL2016,36,47,13.3683014473684,Kings County
2016,05JUL2016,36,47,6.49863736842105,Kings County
2016,06JUL2016,36,47,12.8279827631578,Kings County
2016,07JUL2016,36,47,17.4815155263157,Kings County
2016,08JUL2016,36,47,13.1763855263157,Kings County
2016,09JUL2016,36,47,5.48794684210526,Kings County
2016,10JUL2016,36,47,3.95016868421052,Kings County
2016,11JUL2016,36,47,3.97082776315789,Kings County
2016,12JUL2016,36,47,5.68047684210526,Kings County
2016,13JUL2016,36,47,6.56999171052631,Kings County
2016,14JUL2016,36,47,11.480237368421,Kings County
2016,15JUL2016,36,47,15.2979152631578,Kings County
2016,16JUL2016,36,47,11.9308443421052,Kings County
2016,17JUL2016,36,47,11.2033664473684,Kings County
2016,18JUL2016,36,47,13.3183163157894,Kings County
2016,19JUL2016,36,47,8.07616092105263,Kings County
2016,20JUL2016,36,47,6.73007868421052,Kings County
2016,21JUL2016,36,47,10.777907368421,Kings County
2016,22JUL2016,36,47,16.9559843421052,Kings County
2016,23JUL2016,36,47,10.108102368421,Kings County
2016,24JUL2016,36,47,8.98232407894736,Kings County
2016,25JUL2016,36,47,10.6888426315789,Kings County
2016,26JUL2016,36,47,7.34086342105263,Kings County
2016,27JUL2016,36,47,9.13265144736842,Kings County
2016,28JUL2016,36,47,15.6982638157894,Kings County
2016,29JUL2016,36,47,13.3983821052631,Kings County
2016,30JUL2016,36,47,15.0661631578947,Kings County
2016,31JUL2016,36,47,8.37766552631579,Kings County
2016,01AUG2016,36,47,7.57236907894736,Kings County
2016,02AUG2016,36,47,7.57379763157894,Kings County
2016,03AUG2016,36,47,7.49346855263158,Kings County
2016,04AUG2016,36,47,6.21666578947368,Kings County
2016,05AUG2016,36,47,8.70011894736842,Kings County
2016,06AUG2016,36,47,9.50367539473684,Kings County
2016,07AUG2016,36,47,6.68385736842105,Kings County
2016,08AUG2016,36,47,7.50548013157894,Kings County
2016,09AUG2016,36,47,10.2912509210526,Kings County
2016,10AUG2016,36,47,9.81549210526315,Kings County
2016,11AUG2016,36,47,12.159357368421,Kings County
2016,12AUG2016,36,47,9.60090355263158,Kings County
2016,13AUG2016,36,47,12.41559,Kings County
2016,14AUG2016,36,47,8.41322868421052,Kings County
2016,15AUG2016,36,47,7.93083789473684,Kings County
2016,16AUG2016,36,47,10.4597278947368,Kings County
2016,17AUG2016,36,47,6.05684447368421,Kings County
2016,18AUG2016,36,47,6.76080960526315,Kings County
2016,19AUG2016,36,47,10.1927507894736,Kings County
2016,20AUG2016,36,47,10.1975886842105,Kings County
2016,21AUG2016,36,47,6.41164092105263,Kings County
2016,22AUG2016,36,47,4.37002302631579,Kings County
2016,23AUG2016,36,47,5.43413368421052,Kings County
2016,24AUG2016,36,47,10.4685405263157,Kings County
2016,25AUG2016,36,47,9.15138447368421,Kings County
2016,26AUG2016,36,47,11.4166284210526,Kings County
2016,27AUG2016,36,47,8.18327342105263,Kings County
2016,28AUG2016,36,47,6.5932797368421,Kings County
2016,29AUG2016,36,47,7.66393052631579,Kings County
2016,30AUG2016,36,47,6.08851368421052,Kings County
2016,31AUG2016,36,47,10.5219325,Kings County
2016,01SEP2016,36,47,14.279925,Kings County
2016,02SEP2016,36,47,4.66409236842105,Kings County
2016,03SEP2016,36,47,5.94466881578947,Kings County
2016,04SEP2016,36,47,5.81487078947368,Kings County
2016,05SEP2016,36,47,5.38875815789473,Kings County
2016,06SEP2016,36,47,3.98654539473684,Kings County
2016,07SEP2016,36,47,6.40289605263158,Kings County
2016,08SEP2016,36,47,13.5452619736842,Kings County
2016,09SEP2016,36,47,13.0187571052631,Kings County
2016,10SEP2016,36,47,17.4275825,Kings County
2016,11SEP2016,36,47,7.71408407894737,Kings County
2016,12SEP2016,36,47,4.05359052631579,Kings County
2016,13SEP2016,36,47,6.13104118421052,Kings County
2016,14SEP2016,36,47,9.21673421052631,Kings County
2016,15SEP2016,36,47,3.64880302631579,Kings County
2016,16SEP2016,36,47,4.33679631578947,Kings County
2016,17SEP2016,36,47,4.44924657894736,Kings County
2016,18SEP2016,36,47,6.44612276315789,Kings County
2016,19SEP2016,36,47,6.14983276315789,Kings County
2016,20SEP2016,36,47,7.81217407894737,Kings County
2016,21SEP2016,36,47,9.99471907894736,Kings County
2016,22SEP2016,36,47,7.75562710526315,Kings County
2016,23SEP2016,36,47,11.13618,Kings County
2016,24SEP2016,36,47,4.78840868421052,Kings County
2016,25SEP2016,36,47,4.85565052631579,Kings County
2016,26SEP2016,36,47,4.60472671052631,Kings County
2016,27SEP2016,36,47,6.83439342105263,Kings County
2016,28SEP2016,36,47,8.78330368421052,Kings County
2016,29SEP2016,36,47,5.24040855263158,Kings County
2016,30SEP2016,36,47,4.71207407894736,Kings County
2016,01OCT2016,36,47,2.78114328947368,Kings County
2016,02OCT2016,36,47,6.45583947368421,Kings County
2016,03OCT2016,36,47,11.6646197368421,Kings County
2016,04OCT2016,36,47,7.10781868421052,Kings County
2016,05OCT2016,36,47,6.55053592105263,Kings County
2016,06OCT2016,36,47,9.95383289473684,Kings County
2016,07OCT2016,36,47,11.2958231578947,Kings County
2016,08OCT2016,36,47,10.3327371052631,Kings County
2016,09OCT2016,36,47,4.03971368421052,Kings County
2016,10OCT2016,36,47,3.91749578947368,Kings County
2016,11OCT2016,36,47,5.96761342105263,Kings County
2016,12OCT2016,36,47,6.47323131578947,Kings County
2016,13OCT2016,36,47,9.69840736842105,Kings County
2016,14OCT2016,36,47,5.08087802631579,Kings County
2016,15OCT2016,36,47,6.17805065789473,Kings County
2016,16OCT2016,36,47,8.180565,Kings County
2016,17OCT2016,36,47,15.2009253947368,Kings County
2016,18OCT2016,36,47,14.1197255263157,Kings County
2016,19OCT2016,36,47,11.7574744736842,Kings County
2016,20OCT2016,36,47,9.08945394736842,Kings County
2016,21OCT2016,36,47,5.72006526315789,Kings County
2016,22OCT2016,36,47,2.40518289473684,Kings County
2016,23OCT2016,36,47,4.60712105263158,Kings County
2016,24OCT2016,36,47,5.7773597368421,Kings County
2016,25OCT2016,36,47,4.32969565789473,Kings County
2016,26OCT2016,36,47,3.8886697368421,Kings County
2016,27OCT2016,36,47,5.40264197368421,Kings County
2016,28OCT2016,36,47,5.12527157894736,Kings County
2016,29OCT2016,36,47,7.0784072368421,Kings County
2016,30OCT2016,36,47,12.7486228947368,Kings County
2016,31OCT2016,36,47,4.02395565789473,Kings County
2016,01NOV2016,36,47,6.32555960526315,Kings County
2016,02NOV2016,36,47,10.8973759210526,Kings County
2016,03NOV2016,36,47,16.6787839473684,Kings County
2016,04NOV2016,36,47,4.43185986842105,Kings County
2016,05NOV2016,36,47,7.21284342105263,Kings County
2016,06NOV2016,36,47,5.6495797368421,Kings County
2016,07NOV2016,36,47,4.87690776315789,Kings County
2016,08NOV2016,36,47,10.3988517105263,Kings County
2016,09NOV2016,36,47,15.1902188157894,Kings County
2016,10NOV2016,36,47,4.24427236842105,Kings County
2016,11NOV2016,36,47,4.45483763157894,Kings County
2016,12NOV2016,36,47,4.18318328947368,Kings County
2016,13NOV2016,36,47,7.73366013157894,Kings County
2016,14NOV2016,36,47,10.7727909210526,Kings County
2016,15NOV2016,36,47,7.48441157894736,Kings County
2016,16NOV2016,36,47,13.6964725,Kings County
2016,17NOV2016,36,47,11.2122847368421,Kings County
2016,18NOV2016,36,47,14.5347239473684,Kings County
2016,19NOV2016,36,47,10.5890192105263,Kings County
2016,20NOV2016,36,47,2.31763289473684,Kings County
2016,21NOV2016,36,47,3.62441263157894,Kings County
2016,22NOV2016,36,47,3.36485355263157,Kings County
2016,23NOV2016,36,47,4.60629184210526,Kings County
2016,24NOV2016,36,47,8.46772763157894,Kings County
2016,25NOV2016,36,47,22.5281344736842,Kings County
2016,26NOV2016,36,47,9.93789131578947,Kings County
2016,27NOV2016,36,47,4.48226565789473,Kings County
2016,28NOV2016,36,47,11.3393544736842,Kings County
2016,29NOV2016,36,47,7.16625802631579,Kings County
2016,30NOV2016,36,47,11.5131247368421,Kings County
2016,01DEC2016,36,47,3.79467763157894,Kings County
2016,02DEC2016,36,47,4.34969328947368,Kings County
2016,03DEC2016,36,47,2.93036052631578,Kings County
2016,04DEC2016,36,47,4.15388460526315,Kings County
2016,05DEC2016,36,47,6.45850947368421,Kings County
2016,06DEC2016,36,47,8.50471394736842,Kings County
2016,07DEC2016,36,47,7.88145565789473,Kings County
2016,08DEC2016,36,47,11.1124869736842,Kings County
2016,09DEC2016,36,47,5.3118347368421,Kings County
2016,10DEC2016,36,47,7.1513272368421,Kings County
2016,11DEC2016,36,47,11.1235811842105,Kings County
2016,12DEC2016,36,47,13.8622832894736,Kings County
2016,13DEC2016,36,47,12.4602953947368,Kings County
2016,14DEC2016,36,47,14.0614430263157,Kings County
2016,15DEC2016,36,47,7.85025513157894,Kings County
2016,16DEC2016,36,47,10.4167865789473,Kings County
2016,17DEC2016,36,47,11.950632368421,Kings County
2016,18DEC2016,36,47,10.6939305263157,Kings County
2016,19DEC2016,36,47,4.24953210526315,Kings County
2016,20DEC2016,36,47,10.3776828947368,Kings County
2016,21DEC2016,36,47,18.9502784210526,Kings County
2016,22DEC2016,36,47,14.2394790789473,Kings County
2016,23DEC2016,36,47,11.1870943421052,Kings County
2016,24DEC2016,36,47,14.4327126315789,Kings County
2016,25DEC2016,36,47,6.12534631578947,Kings County
2016,26DEC2016,36,47,6.29102026315789,Kings County
2016,27DEC2016,36,47,6.29262894736842,Kings County
2016,28DEC2016,36,47,5.57804368421052,Kings County
2016,29DEC2016,36,47,7.73668355263158,Kings County
2016,30DEC2016,36,47,5.76950407894736,Kings County
2016,31DEC2016,36,47,4.77116842105263,Kings County
